2025-02-20 13:19:56.173 | INFO     | __main__:main:199 - Search space: {'learning_rate': [0.001, 0.0005, 0.0001], 'batch_size': [32, 64, 128], 'epochs': [5, 10], 'hidden_size1': [128, 256, 512], 'hidden_size2': [128, 256, 512], 'optimizer': ['adam', 'sgd', 'rmsprop'], 'activation': ['relu', 'tanh', 'leaky_relu']}
2025-02-20 14:20:04.653 | DEBUG    | src.modeling.trainer:train:173 - X_train.shape[1]: 80169, <class 'int'>
2025-02-20 14:20:04.653 | DEBUG    | src.modeling.models.mlp:__init__:39 - self.size_input: 80169, <class 'int'>. self.size_hidden1: 256, <class 'int'>
2025-02-20 14:21:52.606 | INFO     | __main__:_run_experiment:101 - Running experiment with config: {'learning_rate': 0.001, 'batch_size': 32, 'epochs': 5, 'hidden_size1': 256, 'hidden_size2': 128, 'optimizer': 'rmsprop', 'activation': 'leaky_relu', 'random_seed': 2}
2025-02-20 14:21:52.607 | DEBUG    | src.modeling.trainer:train:173 - X_train.shape[1]: 80169, <class 'int'>
2025-02-20 14:21:52.608 | DEBUG    | src.modeling.models.mlp:__init__:39 - self.size_input: 80169, <class 'int'>. self.size_hidden1: 256, <class 'int'>
2025-02-20 14:23:40.105 | INFO     | __main__:_run_experiment:101 - Running experiment with config: {'learning_rate': 0.001, 'batch_size': 32, 'epochs': 5, 'hidden_size1': 256, 'hidden_size2': 128, 'optimizer': 'rmsprop', 'activation': 'leaky_relu', 'random_seed': 0}
2025-02-20 14:23:40.107 | DEBUG    | src.modeling.trainer:train:173 - X_train.shape[1]: 80169, <class 'int'>
2025-02-20 14:23:40.108 | DEBUG    | src.modeling.models.mlp:__init__:39 - self.size_input: 80169, <class 'int'>. self.size_hidden1: 256, <class 'int'>
2025-02-20 14:25:27.267 | INFO     | __main__:_run_experiment:101 - Running experiment with config: {'learning_rate': 0.001, 'batch_size': 32, 'epochs': 5, 'hidden_size1': 256, 'hidden_size2': 128, 'optimizer': 'rmsprop', 'activation': 'leaky_relu', 'random_seed': 1}
2025-02-20 14:25:27.269 | DEBUG    | src.modeling.trainer:train:173 - X_train.shape[1]: 80169, <class 'int'>
2025-02-20 14:25:27.269 | DEBUG    | src.modeling.models.mlp:__init__:39 - self.size_input: 80169, <class 'int'>. self.size_hidden1: 256, <class 'int'>
2025-02-20 14:27:15.821 | INFO     | __main__:_run_experiment:101 - Running experiment with config: {'learning_rate': 0.001, 'batch_size': 32, 'epochs': 5, 'hidden_size1': 256, 'hidden_size2': 128, 'optimizer': 'rmsprop', 'activation': 'leaky_relu', 'random_seed': 2}
2025-02-20 14:27:15.823 | DEBUG    | src.modeling.trainer:train:173 - X_train.shape[1]: 80169, <class 'int'>
2025-02-20 14:27:15.823 | DEBUG    | src.modeling.models.mlp:__init__:39 - self.size_input: 80169, <class 'int'>. self.size_hidden1: 256, <class 'int'>
2025-02-20 14:29:02.439 | INFO     | __main__:_run_experiment:101 - Running experiment with config: {'learning_rate': 0.001, 'batch_size': 32, 'epochs': 5, 'hidden_size1': 256, 'hidden_size2': 128, 'optimizer': 'rmsprop', 'activation': 'leaky_relu', 'random_seed': 0}
2025-02-20 14:29:02.441 | DEBUG    | src.modeling.trainer:train:173 - X_train.shape[1]: 80169, <class 'int'>
2025-02-20 14:29:02.441 | DEBUG    | src.modeling.models.mlp:__init__:39 - self.size_input: 80169, <class 'int'>. self.size_hidden1: 256, <class 'int'>
2025-02-20 14:30:49.924 | INFO     | __main__:_run_experiment:101 - Running experiment with config: {'learning_rate': 0.001, 'batch_size': 32, 'epochs': 5, 'hidden_size1': 256, 'hidden_size2': 128, 'optimizer': 'rmsprop', 'activation': 'leaky_relu', 'random_seed': 1}
2025-02-20 14:30:49.925 | DEBUG    | src.modeling.trainer:train:173 - X_train.shape[1]: 80169, <class 'int'>
2025-02-20 14:30:49.926 | DEBUG    | src.modeling.models.mlp:__init__:39 - self.size_input: 80169, <class 'int'>. self.size_hidden1: 256, <class 'int'>
2025-02-20 14:32:37.989 | INFO     | __main__:_run_experiment:101 - Running experiment with config: {'learning_rate': 0.001, 'batch_size': 32, 'epochs': 5, 'hidden_size1': 256, 'hidden_size2': 128, 'optimizer': 'rmsprop', 'activation': 'leaky_relu', 'random_seed': 2}
2025-02-20 14:32:37.990 | DEBUG    | src.modeling.trainer:train:173 - X_train.shape[1]: 80169, <class 'int'>
2025-02-20 14:32:37.991 | DEBUG    | src.modeling.models.mlp:__init__:39 - self.size_input: 80169, <class 'int'>. self.size_hidden1: 256, <class 'int'>
2025-02-20 14:34:25.008 | INFO     | __main__:_run_experiment:101 - Running experiment with config: {'learning_rate': 0.001, 'batch_size': 32, 'epochs': 5, 'hidden_size1': 256, 'hidden_size2': 128, 'optimizer': 'rmsprop', 'activation': 'leaky_relu', 'random_seed': 0}
2025-02-20 14:34:25.010 | DEBUG    | src.modeling.trainer:train:173 - X_train.shape[1]: 80169, <class 'int'>
2025-02-20 14:34:25.011 | DEBUG    | src.modeling.models.mlp:__init__:39 - self.size_input: 80169, <class 'int'>. self.size_hidden1: 256, <class 'int'>
2025-02-20 14:36:12.003 | INFO     | __main__:_run_experiment:101 - Running experiment with config: {'learning_rate': 0.001, 'batch_size': 32, 'epochs': 5, 'hidden_size1': 256, 'hidden_size2': 128, 'optimizer': 'rmsprop', 'activation': 'leaky_relu', 'random_seed': 1}
2025-02-20 14:36:12.005 | DEBUG    | src.modeling.trainer:train:173 - X_train.shape[1]: 80169, <class 'int'>
2025-02-20 14:36:12.005 | DEBUG    | src.modeling.models.mlp:__init__:39 - self.size_input: 80169, <class 'int'>. self.size_hidden1: 256, <class 'int'>
2025-02-20 14:38:05.513 | INFO     | __main__:_run_experiment:101 - Running experiment with config: {'learning_rate': 0.001, 'batch_size': 32, 'epochs': 5, 'hidden_size1': 256, 'hidden_size2': 128, 'optimizer': 'rmsprop', 'activation': 'leaky_relu', 'random_seed': 2}
2025-02-20 14:38:05.514 | DEBUG    | src.modeling.trainer:train:173 - X_train.shape[1]: 80169, <class 'int'>
2025-02-20 14:38:05.515 | DEBUG    | src.modeling.models.mlp:__init__:39 - self.size_input: 80169, <class 'int'>. self.size_hidden1: 256, <class 'int'>
2025-02-20 14:39:52.441 | INFO     | __main__:_run_experiment:101 - Running experiment with config: {'learning_rate': 0.001, 'batch_size': 32, 'epochs': 5, 'hidden_size1': 256, 'hidden_size2': 128, 'optimizer': 'rmsprop', 'activation': 'leaky_relu', 'random_seed': 0}
2025-02-20 14:39:52.443 | DEBUG    | src.modeling.trainer:train:173 - X_train.shape[1]: 80169, <class 'int'>
2025-02-20 14:39:52.443 | DEBUG    | src.modeling.models.mlp:__init__:39 - self.size_input: 80169, <class 'int'>. self.size_hidden1: 256, <class 'int'>
2025-02-20 14:41:38.800 | INFO     | __main__:_run_experiment:101 - Running experiment with config: {'learning_rate': 0.001, 'batch_size': 32, 'epochs': 5, 'hidden_size1': 256, 'hidden_size2': 128, 'optimizer': 'rmsprop', 'activation': 'leaky_relu', 'random_seed': 1}
2025-02-20 14:41:38.802 | DEBUG    | src.modeling.trainer:train:173 - X_train.shape[1]: 80169, <class 'int'>
2025-02-20 14:41:38.802 | DEBUG    | src.modeling.models.mlp:__init__:39 - self.size_input: 80169, <class 'int'>. self.size_hidden1: 256, <class 'int'>
2025-02-20 14:43:32.524 | INFO     | __main__:_run_experiment:101 - Running experiment with config: {'learning_rate': 0.001, 'batch_size': 32, 'epochs': 5, 'hidden_size1': 256, 'hidden_size2': 128, 'optimizer': 'rmsprop', 'activation': 'leaky_relu', 'random_seed': 2}
2025-02-20 14:43:32.526 | DEBUG    | src.modeling.trainer:train:173 - X_train.shape[1]: 80169, <class 'int'>
2025-02-20 14:43:32.526 | DEBUG    | src.modeling.models.mlp:__init__:39 - self.size_input: 80169, <class 'int'>. self.size_hidden1: 256, <class 'int'>
2025-02-20 14:45:20.287 | INFO     | __main__:main:240 - Random search completed.
2025-02-20 14:45:20.300 | INFO     | __main__:get_best_config:132 - Best configuration: {'learning_rate': np.float64(0.001), 'batch_size': np.int64(32), 'epochs': np.int64(5), 'hidden_size1': np.int64(256), 'hidden_size2': np.int64(128), 'optimizer': 'rmsprop', 'activation': 'leaky_relu'}
2025-02-20 14:45:20.692 | INFO     | __main__:main:262 - Training final model with best configuration...
2025-02-20 14:45:20.697 | DEBUG    | src.modeling.trainer:train:173 - X_train.shape[1]: 80169, <class 'int'>
2025-02-20 14:45:20.697 | DEBUG    | src.modeling.models.mlp:__init__:39 - self.size_input: 80169, <class 'int'>. self.size_hidden1: 256, <class 'numpy.int64'>
2025-02-20 14:47:19.463 | INFO     | __main__:main:278 - Saving results to file...
